iso3,q33,q67
ABW,0.6931471805599453,1.3862943611198906
AFG,1.0986122886681096,2.0794415416798357
AGO,1.082393684343783,1.6167307747058586
ALB,1.6094379124341003,3.05894364257024
ARG,2.1972245773362196,4.07753744390572
ARM,1.3862943611198906,2.4849066497880004
AUS,3.1354942159291497,4.304065093204169
AUT,1.9459101490553132,3.7612001156935624
AZE,1.0986122886681096,2.0794415416798357
BEL,1.3862943611198906,2.8903717578961645
BFA,1.0986122886681096,1.6094379124341003
BGD,1.791759469228055,2.8903717578961645
BGR,1.6094379124341003,2.772588722239781
BHR,1.0986122886681096,1.6094379124341003
BIH,1.3862943611198906,2.1972245773362196
BLR,1.791759469228055,2.8903717578961645
BLZ,0.6931471805599453,1.0986122886681096
BMU,0.6931471805599453,0.9810274073167422
BOL,1.6094379124341003,2.801688540711671
BRA,2.9444389791664403,3.7612001156935624
BRB,0.6931471805599453,1.0986122886681096
BTN,1.3862943611198906,2.1972245773362196
CAF,1.0986122886681096,1.9459101490553132
CAN,3.367295829986474,6.306203680321668
CHE,2.0794415416798357,4.007333185232471
CHL,2.4849066497880004,3.9318256327243257
CHN,5.770224273468881,6.938662574206534
CIV,1.3862943611198906,2.1972245773362196
CMR,1.3862943611198906,2.3978952727983707
COD,1.0986122886681096,1.9459101490553132
COG,0.6931471805599453,1.0986122886681096
COL,2.1972245773362196,2.833213344056216
CRI,1.3862943611198906,2.639057329615259
CUB,1.6094379124341003,2.4849066497880004
CYP,1.3862943611198906,2.5649493574615367
CZE,1.0986122886681096,2.4849066497880004
DEU,1.0986122886681096,2.639057329615259
DMA,0.6931471805599453,1.0986122886681096
DNK,1.3862943611198906,2.833213344056216
DOM,1.0986122886681096,1.791759469228055
DZA,1.6094379124341003,2.639057329615259
ECU,1.3862943611198906,2.4849066497880004
EGY,2.1972245773362196,3.2188758248682006
ESP,1.791759469228055,4.219507705176107
EST,1.3862943611198906,3.1354942159291497
ETH,1.253960607792073,1.9459101490553132
FIN,1.0986122886681096,1.791759469228055
FJI,0.6931471805599453,1.6094379124341003
FRA,2.70805020110221,4.851089082624294
GEO,1.0986122886681096,1.791759469228055
GHA,1.6094379124341003,2.639057329615259
GIN,1.0986122886681096,1.6094379124341003
GLP,1.0986122886681096,1.791759469228055
GRC,1.6094379124341003,3.4339872044851463
GTM,1.0986122886681096,1.791759469228055
GUF,1.0986122886681096,1.791759469228055
HKG,4.472765336148758,5.615290079585912
HND,1.0986122886681096,1.791759469228055
HRV,3.295836866004329,4.672828834461906
HTI,1.3862943611198906,2.1972245773362196
HUN,1.6094379124341003,2.935788223763198
IDN,2.302585092994046,2.995732273553991
IND,2.772588722239781,3.9889840465642745
IRL,1.6094379124341003,3.367295829986474
IRN,1.6094379124341003,3.2188758248682006
IRQ,1.3862943611198906,2.4993143371692375
ISL,1.3862943611198906,2.772588722239781
ISR,1.9459101490553132,3.4965075614664802
ITA,2.3978952727983707,4.204692619390966
JAM,1.0986122886681096,1.6094379124341003
JOR,1.3862943611198906,2.1972245773362196
JPN,3.091042453358316,4.98401617961256
KAZ,1.6094379124341003,2.833213344056216
KEN,1.6094379124341003,2.3978952727983707
KGZ,1.0986122886681096,2.1972245773362196
KHM,1.3862943611198906,2.1972245773362196
KOR,1.791759469228055,4.0248111355700695
KWT,3.085178314390641,4.432220451635764
LAO,1.6094379124341003,2.4849066497880004
LBN,1.2625910699656249,2.2425295990690857
LCA,0.6931471805599453,1.0986122886681096
LKA,1.9459101490553132,2.8903717578961645
LTU,1.6094379124341003,2.9152426796804933
LUX,1.3862943611198906,2.772588722239781
LVA,1.6094379124341003,3.6888794541139363
MAR,1.3862943611198906,2.639057329615259
MDA,1.3862943611198906,2.302585092994046
MDG,1.791759469228055,2.4849066497880004
MDV,0.6931471805599453,1.791759469228055
MEX,2.9444389791664403,4.430816798843313
MKD,1.0986122886681096,2.1972245773362196
MLI,1.0986122886681096,1.791759469228055
MLT,1.0986122886681096,2.3978952727983707
MMR,1.0986122886681096,3.0098814211631266
MNE,1.0986122886681096,2.639057329615259
MNG,1.791759469228055,3.1354942159291497
MOZ,0.6931471805599453,1.0986122886681096
MRT,0.6931471805599453,1.3862943611198906
MTQ,1.0986122886681096,2.0794415416798357
MUS,1.0986122886681096,1.6094379124341003
MYS,1.0986122886681096,2.3978952727983707
NCL,1.0986122886681096,2.0794415416798357
NER,0.6931471805599453,1.6094379124341003
NGA,1.0986122886681096,1.791759469228055
NIC,1.3862943611198906,2.995732273553991
NLD,1.3862943611198906,3.091042453358316
NOR,2.0794415416798357,4.553876891600541
NPL,1.6094379124341003,3.091042453358316
NZL,2.827757128092737,4.204692619390966
OMN,2.0794415416798357,3.091042453358316
PAK,1.3862943611198906,2.225671916563834
PAN,1.0986122886681096,1.9459101490553132
PER,1.6094379124341003,2.5649493574615367
PHL,1.762588020141023,2.70805020110221
PNG,0.6931471805599453,1.3862943611198906
POL,1.0986122886681096,3.044522437723423
PRK,1.9766223693589535,2.772588722239781
PRT,1.6094379124341003,3.4657359027997265
PRY,1.3862943611198906,2.833213344056216
PSE,1.3862943611198906,2.5649493574615367
QAT,3.019151552355319,4.3571394857726204
ROU,1.6094379124341003,3.1354942159291497
RUS,2.0794415416798357,3.8918202981106265
RWA,1.0986122886681096,1.6094379124341003
SAU,2.440530847523289,3.5553480614894135
SEN,1.6094379124341003,2.5649493574615367
SGP,2.4849066497880004,3.2188758248682006
SLE,1.0986122886681096,1.3862943611198906
SLV,1.0986122886681096,1.9459101490553132
SRB,1.791759469228055,2.833213344056216
SSD,0.6931471805599453,1.0986122886681096
SUR,0.6931471805599453,1.0986122886681096
SVK,1.0986122886681096,2.3978952727983707
SVN,1.791759469228055,3.6133180548816197
SWE,1.791759469228055,3.8918202981106265
SYC,0.6931471805599453,0.6931471805599453
SYR,0.6931471805599453,0.6931471805599453
TCD,1.082393684343783,1.4025129654442174
TGO,1.0986122886681096,1.791759469228055
THA,2.302585092994046,3.091042453358316
TJK,0.6931471805599453,1.3862943611198906
TLS,1.0986122886681096,2.0794415416798357
TTO,0.6931471805599453,1.0986122886681096
TUN,1.0986122886681096,2.1972245773362196
TUR,1.9459101490553132,3.4011973816621555
TZA,1.1647791653320203,2.0794415416798357
UGA,1.3862943611198906,2.302585092994046
UKR,1.9459101490553132,3.4965075614664802
URY,1.0986122886681096,1.791759469228055
USA,5.10594547390058,6.920671504248683
UZB,1.0986122886681096,1.6094379124341003
VCT,0.6931471805599453,1.0986122886681096
VEN,1.0986122886681096,1.791759469228055
VNM,2.1972245773362196,2.8903717578961645
X09,2.5649493574615367,4.3694478524670215
X10,1.3862943611198906,2.5649493574615367
X11,1.0986122886681096,2.610155220475308
X12,1.9459101490553132,3.4965075614664802
XKX,1.3862943611198906,3.097133249747591
YEM,1.0986122886681096,2.2169831064487506
ZAF,1.6094379124341003,3.332204510175204
ZMB,1.0986122886681096,1.791759469228055
_global,1.6094379124341003,3.044522437723423
